mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
63	63	1/8	1/8	12/8	1	1	ii	Ab	I	I	ii		ii							m	0	0	2, -1, 3		2	2
63	63	1/4	1/4	12/8	1	1	I	Ab	I	I	I		I							M	0	0	0, 4, 1		0	0
63	63	3/8	3/8	12/8	1	1	vi	Ab	I	I	vi		vi							m	0	0	3, 0, 4		3	3
63	63	5/8	5/8	12/8	1	1	IV	Ab	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
63	63	3/4	3/4	12/8	1	1	I	Ab	I	I	I		I							M	0	0	0, 4, 1		0	0
63	63	7/8	7/8	12/8	1	1	ii	Ab	I	I	ii		ii							m	0	0	2, -1, 3		2	2
63	63	1	1	12/8	1	1	I	Ab	I	I	I		I							M	0	0	0, 4, 1		0	0
63	63	9/8	9/8	12/8	1	1	vi	Ab	I	I	vi		vi							m	0	0	3, 0, 4		3	3
63	63	11/8	11/8	12/8	1	1	IV	Ab	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
64	64	0	0	12/8	1	1	I	Ab	I	I	I		I							M	0	0	0, 4, 1		0	0
64	64	1/8	1/8	12/8	1	1	ii	Ab	I	I	ii		ii							m	0	0	2, -1, 3		2	2
64	64	1/4	1/4	12/8	1	1	I	Ab	I	I	I		I							M	0	0	0, 4, 1		0	0
64	64	3/8	3/8	12/8	1	1	vi	Ab	I	I	vi		vi							m	0	0	3, 0, 4		3	3
64	64	5/8	5/8	12/8	1	1	IV	Ab	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
64	64	3/4	3/4	12/8	1	1	I]	Ab	I	I	I		I							M	0	0	0, 4, 1		0	0
65	65	3/8	3/8	12/8	1	1	vi	Ab	I		vi		vi							m	0	0	3, 0, 4		3	3
65	65	3/4	3/4	12/8	1	1	.Fr6	Ab	I		Fr6	Fr	V		7	b5	V			Fr	0	0	2, 6, -4, 0		2	2
65	65	9/8	9/8	12/8	1	1	V7(4)	Ab	I		V7(4)		V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
65	65	5/4	5/4	12/8	1	1	V7	Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
66	66	0	0	12/8	1	1	I\\	Ab	I		I		I						\\	M	0	0	0, 4, 1		0	0
